b_mean,g_mean,r_mean,b_2nd_moment,g_2nd_moment,r_2nd_moment,b_3rd_moment,g_3rd_moment,r_3rd_moment,leibie
0.2522466666666667,0.5436219607843138,0.5827890196078431,0.040978728850755736,0.01621753458892633,0.014004137665048776,0.04703165392806073,0.018856045649223017,0.016435160615661495,1
0.27178470588235293,0.5349396078431373,0.5639878431372549,0.01150511912541393,0.007748277173292879,0.009399808083310836,0.013319029036950149,0.009139764770730651,0.010830828470995032,1
0.29840509803921567,0.5942650980392157,0.6303160784313726,0.00959366309338639,0.0057800066915933155,0.007516966471181942,0.011120355985628333,0.0068577160332837835,0.00877793025549132,1
0.3198196078431373,0.6192396078431373,0.6387474509803921,0.008986883517417617,0.005919468254951317,0.007887271550939667,0.010441490810184941,0.007086496519328562,0.009091090749106969,1
0.2786929411764706,0.5182439215686274,0.5979921568627451,0.010068928998672863,0.007337877547699779,0.010229850554544768,0.011691836671831936,0.008581846237312608,0.012093409984957412,1
0.3361321568627451,0.576844705882353,0.6510392156862744,0.008720472062182906,0.006440093131208506,0.008487252127372386,0.010268330726833615,0.007531648776199219,0.009869770197469636,1
0.2550337254901961,0.5683,0.6083823529411764,0.00986808107322119,0.006546703535509541,0.008665152693598846,0.011826840934511869,0.007879434952089578,0.010169764919250764,1
0.2673549019607843,0.5671466666666667,0.6136427450980393,0.012260469166826196,0.0065849878083983635,0.008447822338825451,0.014089776278320447,0.00782444021208764,0.010032453386807364,1
0.23200117647058824,0.5558949019607843,0.6092874509803922,0.00967364733035318,0.0059979360284440515,0.007899459644064558,0.011229354452852813,0.007129961048110967,0.009211665001500481,1
0.2135827450980392,0.5707498039215686,0.6418964705882353,0.013530647877603535,0.011048877852840863,0.015374295138927149,0.01564343971251025,0.012553559904445365,0.017443627782874532,1
0.2821709803921568,0.5768207843137255,0.6038105882352941,0.011970646554433903,0.006982512907627907,0.008299561658403745,0.013941802972497086,0.008229570187043166,0.009893884136826599,1
0.2523576470588236,0.5937682352941176,0.5897694117647059,0.009773488891951905,0.0058071813712559425,0.007543249702266393,0.011378618745785675,0.006875526040277166,0.008685062581459126,1
0.2533254901960784,0.5921243137254902,0.5912372549019608,0.011556055648244721,0.006361203910146785,0.007154589754551971,0.013436236082919871,0.00748605842713802,0.00847281066010579,1
0.3191717647058824,0.5696839215686275,0.5887768627450981,0.007627057361686885,0.0050376874771329945,0.007252281869222248,0.00921786997619042,0.005891363396045349,0.008680822315588227,1
0.28821176470588233,0.573233725490196,0.5885172549019608,0.010625471199719603,0.005025601262610247,0.006725382026226675,0.012719493263767163,0.005898277302434428,0.007928146935781746,1
0.2746372549019608,0.5396772549019608,0.6183141176470588,0.013800491858910906,0.006273954276878204,0.008364868580824887,0.01698480344571138,0.00739933530361368,0.009842465100671202,1
0.2732862745098039,0.5391698039215687,0.6185541176470588,0.01329467058830412,0.005783566731427108,0.00836802496131386,0.016791329727481426,0.006840952187596358,0.009774663467076547,1
0.29368,0.5764168627450981,0.6642427450980393,0.018296521894008058,0.007801371452494259,0.010518910592173324,0.02112031856108102,0.009088286426794986,0.012216324425515228,1
0.2932827450980392,0.6013007843137256,0.7009588235294117,0.012536619848127133,0.007225350635840587,0.007718240601677966,0.014653763504099332,0.008423369818838905,0.009055573872009375,1
0.26625450980392157,0.548561568627451,0.6221392156862745,0.011270027405643358,0.005746346327613584,0.009743839229069469,0.013262452727021487,0.00673442642828125,0.011562883604533104,1
0.2383964705882353,0.5284525490196079,0.6117509803921568,0.014003383339188148,0.0068632726295845626,0.00954020831947244,0.016102950986290096,0.00792503206514616,0.011081974831457881,1
0.32283686274509804,0.5681999999999999,0.6244854901960784,0.010311870734590547,0.004719130045790339,0.007695234433551233,0.01227507325030036,0.005522004217528526,0.009180053012563187,1
0.2794835294117647,0.6645027450980393,0.6926129411764705,0.011219192589172412,0.005827346421884141,0.008278388004827844,0.013417742268182778,0.006819455949928128,0.009497199693996086,1
0.2515541176470588,0.585341568627451,0.5680776470588236,0.01232739113687262,0.00599115532899007,0.007244766592752861,0.014734873248005606,0.007017652106375375,0.008542638894016385,1
0.2945729411764706,0.5832592156862745,0.5500839215686274,0.011252114698935518,0.0051562182404973,0.007056363449312728,0.012849359546420192,0.005992746538694562,0.008258792105729076,1
0.28854274509803923,0.564603137254902,0.56282,0.011156606661660117,0.005039961125912705,0.006483570090825359,0.012672733518838561,0.005942173703387489,0.007709972737263549,1
0.21183098039215686,0.6232450980392157,0.6637823529411765,0.013221918813134309,0.0057574233712167225,0.007663370988146194,0.015029630604755139,0.006841619002512774,0.008908665511404418,1
0.22187176470588235,0.6202564705882353,0.6686282352941176,0.010375513650241308,0.006128500728902619,0.007022345790940202,0.012062271751630826,0.0071987447361920595,0.008286801151619737,1
0.2810313725490196,0.5396372549019607,0.5775290196078432,0.011267964681615238,0.01496726853032131,0.019977709219704126,0.013262139099327655,0.016577047933646307,0.022533253322178405,1
0.24015725490196077,0.5952333333333334,0.6396933333333333,0.014596904439756246,0.008545294880256743,0.010991986008059874,0.01656779095966868,0.009915756795126844,0.012731256540911437,1
0.26575921568627453,0.5353419607843137,0.5582407843137256,0.013711956375204993,0.008435157527084375,0.012821021545261217,0.015971446462223194,0.009892258012271268,0.014758094417618226,1
0.22032941176470588,0.5923419607843138,0.6207270588235294,0.009500192434158575,0.010688394939833113,0.01433318410909151,0.011131091908088302,0.012027793497376463,0.0158683172555715,1
0.22407686274509805,0.5829709803921569,0.6133152941176471,0.01029537758115937,0.010801599152542677,0.013463527469941582,0.011900067982977342,0.012190353934300128,0.01504715938628371,1
0.254035294117647,0.607978431372549,0.603778431372549,0.009741889241707338,0.0064891116326392115,0.010550672477843172,0.011197432285979145,0.007537265176718708,0.012069139252509783,1
0.2387349019607843,0.6023949019607844,0.603415294117647,0.010105152065649294,0.00641766294636879,0.009668423011903291,0.011837166249932536,0.007462458334300331,0.011238676044321905,1
0.18172549019607845,0.5574050980392157,0.6343533333333333,0.009768091388854185,0.005735115613109505,0.007156994884624881,0.011385784484229692,0.00668033234644431,0.008445367234092586,1
0.25666470588235296,0.5617011764705883,0.5749341176470588,0.010362925778008231,0.004661452945184491,0.007085670905421081,0.012053849802820812,0.005508884629796609,0.008307187150395101,1
0.3332160784313726,0.6198243137254903,0.6415458823529412,0.008192048910954887,0.00541993268229978,0.00799685286040051,0.009865442877432474,0.006355701525985176,0.009171366872526716,1
0.2849443137254902,0.5755317647058824,0.5563792156862745,0.009261997413000685,0.0051225468843226615,0.006913645534666069,0.010841340797816382,0.005999015131190418,0.007883662011220227,1
0.25561686274509804,0.5656074509803921,0.585587843137255,0.009905875141661323,0.005271040465542709,0.007620506935339479,0.011636458724834686,0.006142778638907708,0.008823173487592418,1
0.2803819607843137,0.571464705882353,0.5821372549019608,0.009133461503238622,0.0049431178103544575,0.006531943217692126,0.011136621466821223,0.005859505635910753,0.0077909788237888345,1
0.2972125490196078,0.5461949019607842,0.6068890196078431,0.009080581086267716,0.006473639102508503,0.008687761666169606,0.010625253058348721,0.007615270967764098,0.010158748442731798,1
0.2972125490196078,0.5461949019607842,0.6068890196078431,0.009080581086267716,0.006473639102508503,0.008687761666169606,0.010625253058348721,0.007615270967764098,0.010158748442731798,1
0.25761333333333336,0.5723949019607844,0.6079572549019607,0.009907349370512988,0.006465661237668751,0.00796402251342792,0.011896029854120417,0.007712618279353563,0.00933830246843069,1
0.264658431372549,0.5350949019607842,0.5919035294117646,0.009870249037929185,0.0062391397192846304,0.00816687436122215,0.011885277007568857,0.007368726486503988,0.009658598638797608,1
0.2694490196078432,0.5493850980392156,0.6077466666666667,0.008733668562026294,0.006139620868261956,0.00783646268936041,0.010447188235359657,0.007300256942417386,0.009145316314582087,1
0.2534243137254902,0.5755341176470589,0.5993152941176471,0.009737675604693227,0.005390088102257338,0.00813960735190201,0.011659530283060432,0.006299452836702347,0.009791519498914283,1
0.29658313725490193,0.623178431372549,0.6403023529411764,0.015478047512093395,0.005391678766683574,0.007829316833295519,0.017749113353078445,0.006337189240311611,0.009149718393980282,1
0.2848776470588235,0.623363137254902,0.6448396078431372,0.010295683585843525,0.006079319656789496,0.008968017152173397,0.012146179423675043,0.00712455209485311,0.010601412532479522,1
0.26765607843137257,0.5619086274509804,0.5993211764705882,0.010957289919669853,0.0056599839963473505,0.008095295922370105,0.013055701489315221,0.006649115891445187,0.009475133350814343,1
0.23667450980392155,0.5760717647058824,0.5616266666666666,0.010641186406380284,0.006746417005104756,0.00926657701615376,0.012320548607962868,0.00785443171557136,0.010919856626489853,1
0.4163235294117647,0.5394337254901961,0.4951129411764706,0.014639953522425978,0.00987340759161718,0.011088810380190823,0.02165532191856627,0.016977372229168848,0.01763728332623682,2
0.36098117647058825,0.5086188235294118,0.46501176470588235,0.0192106756012114,0.01281967631745339,0.013659063910558655,0.03227681460761367,0.02319543133297498,0.0240254971580113,2
0.42566745098039216,0.5462294117647059,0.4919,0.011801222386981343,0.008222275190244717,0.01010617205333964,0.015195103572624819,0.01157078140179603,0.013055815081941062,2
0.39116392156862745,0.5543870588235293,0.5114717647058823,0.008926105082372768,0.0059993083158916966,0.007915761713590406,0.010639916834351741,0.007122969794526967,0.009302972629544558,2
0.37983254901960783,0.5255035294117647,0.4838964705882353,0.014249135338707657,0.0068986048436569655,0.008639456032543631,0.01656021159510972,0.008169142913562383,0.010172180867672423,2
0.4282501960784314,0.5428505882352941,0.4919894117647059,0.012621278213584929,0.007380946812939395,0.009998674814154907,0.01463309243080709,0.008729541918535018,0.011851123216874367,2
0.34500431372549023,0.5564545098039216,0.5695501960784314,0.010854834516111453,0.0067392395784774475,0.008368607153989757,0.012575396712697464,0.007921931420734581,0.00970293012172509,2
0.32691764705882354,0.5399741176470588,0.5625517647058824,0.010455746255422685,0.007232925314979569,0.008604219622342072,0.012426534887642407,0.008471122104454953,0.010026628703338066,2
0.40415686274509804,0.6093658823529411,0.6113101960784313,0.007793766177794963,0.005725655530784991,0.006908494222765914,0.009126184927907552,0.006766702526052146,0.00823004770340571,2
0.4211976470588235,0.5624345098039216,0.5711086274509803,0.00867424993405729,0.006229652596454363,0.008327763499632147,0.01026753925922188,0.007335939855813097,0.009763924010647174,2
0.2700937254901961,0.48749960784313723,0.49536823529411766,0.015458243933186119,0.008700233320040615,0.010149367201672563,0.01890345484343884,0.011106921288534011,0.012602032519688673,2
0.28833372549019604,0.5030164705882353,0.5474086274509804,0.008755880093790667,0.006679032775472812,0.008110201530056543,0.01033402259411629,0.007871485764428565,0.009625571933251701,2
